[0.096s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[28.645s][info   ][gc] Using G1
[28.663s][info   ][gc,init] Version: 17-internal+0-adhoc.mariach.jdk17 (slowdebug)
[129.778s][info   ][gc,mmu      ] GC(13) MMU target violated: 201.0ms (200.0ms/201.0ms)
[129.778s][info   ][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.6ms
[129.778s][info   ][gc,phases   ] GC(13)   Merge Heap Roots: 7.2ms
[129.778s][info   ][gc,phases   ] GC(13)   Evacuate Collection Set: 2707.5ms
[129.778s][info   ][gc,phases   ] GC(13)   Post Evacuate Collection Set: 27.5ms
[129.778s][info   ][gc,phases   ] GC(13)   Other: 3.6ms
[129.779s][info   ][gc,heap     ] GC(13) Eden regions: 43->0(43)
[129.779s][info   ][gc,heap     ] GC(13) Survivor regions: 7->7(7)
[129.779s][info   ][gc,heap     ] GC(13) Old regions: 452->495
[129.779s][info   ][gc,heap     ] GC(13) Archive regions: 0->0
[129.779s][info   ][gc,heap     ] GC(13) Humongous regions: 90->90
[129.779s][info   ][gc,metaspace] GC(13) Metaspace: 7015K(7104K)->7015K(7104K)
[129.780s][info   ][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 592M->592M(1024M) 2746.894ms
[129.780s][info   ][gc,cpu      ] GC(13) User=2.73s Sys=0.01s Real=2.75s
[129.913s][info   ][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[129.913s][info   ][gc,task     ] GC(14) Using 1 workers of 1 for evacuation
[131.561s][info   ][gc,mmu      ] GC(14) MMU target violated: 201.0ms (200.0ms/201.0ms)
[131.561s][info   ][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.6ms
[131.561s][info   ][gc,phases   ] GC(14)   Merge Heap Roots: 0.4ms
[131.561s][info   ][gc,phases   ] GC(14)   Evacuate Collection Set: 1618.8ms
[131.561s][info   ][gc,phases   ] GC(14)   Post Evacuate Collection Set: 26.7ms
[131.561s][info   ][gc,phases   ] GC(14)   Other: 3.1ms
[131.561s][info   ][gc,heap     ] GC(14) Eden regions: 43->0(43)
[131.562s][info   ][gc,heap     ] GC(14) Survivor regions: 7->7(7)
[131.562s][info   ][gc,heap     ] GC(14) Old regions: 495->538
[131.562s][info   ][gc,heap     ] GC(14) Archive regions: 0->0
[131.562s][info   ][gc,heap     ] GC(14) Humongous regions: 90->90
[131.562s][info   ][gc,metaspace] GC(14) Metaspace: 7015K(7104K)->7015K(7104K)
[131.563s][info   ][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 635M->635M(1024M) 1650.012ms
[131.563s][info   ][gc,cpu      ] GC(14) User=1.64s Sys=0.01s Real=1.65s
[131.695s][info   ][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[131.695s][info   ][gc,task     ] GC(15) Using 1 workers of 1 for evacuation
[133.344s][info   ][gc,mmu      ] GC(15) MMU target violated: 201.0ms (200.0ms/201.0ms)
[133.345s][info   ][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.6ms
[133.345s][info   ][gc,phases   ] GC(15)   Merge Heap Roots: 0.4ms
[133.345s][info   ][gc,phases   ] GC(15)   Evacuate Collection Set: 1620.6ms
[133.345s][info   ][gc,phases   ] GC(15)   Post Evacuate Collection Set: 26.2ms
[133.345s][info   ][gc,phases   ] GC(15)   Other: 3.0ms
[133.345s][info   ][gc,heap     ] GC(15) Eden regions: 43->0(43)
[133.345s][info   ][gc,heap     ] GC(15) Survivor regions: 7->7(7)
[133.345s][info   ][gc,heap     ] GC(15) Old regions: 538->581
[133.345s][info   ][gc,heap     ] GC(15) Archive regions: 0->0
[133.345s][info   ][gc,heap     ] GC(15) Humongous regions: 90->90
[133.345s][info   ][gc,metaspace] GC(15) Metaspace: 7015K(7104K)->7015K(7104K)
[133.346s][info   ][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 678M->678M(1024M) 1651.498ms
[133.346s][info   ][gc,cpu      ] GC(15) User=1.64s Sys=0.01s Real=1.65s
[133.479s][info   ][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[133.479s][info   ][gc,task     ] GC(16) Using 1 workers of 1 for evacuation
[135.135s][info   ][gc,mmu      ] GC(16) MMU target violated: 201.0ms (200.0ms/201.0ms)
[135.135s][info   ][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.6ms
[135.136s][info   ][gc,phases   ] GC(16)   Merge Heap Roots: 0.4ms
[135.136s][info   ][gc,phases   ] GC(16)   Evacuate Collection Set: 1628.1ms
[135.136s][info   ][gc,phases   ] GC(16)   Post Evacuate Collection Set: 25.9ms
[135.136s][info   ][gc,phases   ] GC(16)   Other: 2.7ms
[135.136s][info   ][gc,heap     ] GC(16) Eden regions: 43->0(43)
[135.136s][info   ][gc,heap     ] GC(16) Survivor regions: 7->7(7)
[135.136s][info   ][gc,heap     ] GC(16) Old regions: 581->624
[135.136s][info   ][gc,heap     ] GC(16) Archive regions: 0->0
[135.136s][info   ][gc,heap     ] GC(16) Humongous regions: 90->90
[135.136s][info   ][gc,metaspace] GC(16) Metaspace: 7015K(7104K)->7015K(7104K)
[135.137s][info   ][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 721M->721M(1024M) 1658.320ms
[135.137s][info   ][gc,cpu      ] GC(16) User=1.65s Sys=0.01s Real=1.65s
[135.269s][info   ][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[135.269s][info   ][gc,task     ] GC(17) Using 1 workers of 1 for evacuation
[136.919s][info   ][gc,mmu      ] GC(17) MMU target violated: 201.0ms (200.0ms/201.0ms)
[136.919s][info   ][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.6ms
[136.919s][info   ][gc,phases   ] GC(17)   Merge Heap Roots: 0.4ms
[136.919s][info   ][gc,phases   ] GC(17)   Evacuate Collection Set: 1621.4ms
[136.920s][info   ][gc,phases   ] GC(17)   Post Evacuate Collection Set: 26.1ms
[136.920s][info   ][gc,phases   ] GC(17)   Other: 2.5ms
[136.920s][info   ][gc,heap     ] GC(17) Eden regions: 43->0(43)
[136.920s][info   ][gc,heap     ] GC(17) Survivor regions: 7->7(7)
[136.920s][info   ][gc,heap     ] GC(17) Old regions: 624->667
[136.920s][info   ][gc,heap     ] GC(17) Archive regions: 0->0
[136.920s][info   ][gc,heap     ] GC(17) Humongous regions: 90->90
[136.920s][info   ][gc,metaspace] GC(17) Metaspace: 7015K(7104K)->7015K(7104K)
[136.921s][info   ][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 764M->764M(1024M) 1651.747ms
[136.921s][info   ][gc,cpu      ] GC(17) User=1.64s Sys=0.01s Real=1.65s
================== Sum is 3750002
[139.244s][info   ][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[139.244s][info   ][gc,task     ] GC(18) Using 1 workers of 1 for evacuation
[141.632s][info   ][gc,mmu      ] GC(18) MMU target violated: 201.0ms (200.0ms/201.0ms)
[141.632s][info   ][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.6ms
[141.633s][info   ][gc,phases   ] GC(18)   Merge Heap Roots: 15.5ms
[141.633s][info   ][gc,phases   ] GC(18)   Evacuate Collection Set: 2343.8ms
[141.633s][info   ][gc,phases   ] GC(18)   Post Evacuate Collection Set: 26.8ms
[141.633s][info   ][gc,phases   ] GC(18)   Other: 2.7ms
[141.633s][info   ][gc,heap     ] GC(18) Eden regions: 43->0(43)
[141.633s][info   ][gc,heap     ] GC(18) Survivor regions: 7->7(7)
[141.633s][info   ][gc,heap     ] GC(18) Old regions: 667->710
[141.633s][info   ][gc,heap     ] GC(18) Archive regions: 0->0
[141.633s][info   ][gc,heap     ] GC(18) Humongous regions: 102->102
[141.633s][info   ][gc,metaspace] GC(18) Metaspace: 7015K(7104K)->7015K(7104K)
[141.634s][info   ][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 819M->818M(1024M) 2389.837ms
[141.634s][info   ][gc,cpu      ] GC(18) User=2.38s Sys=0.00s Real=2.39s
[142.554s][info   ][gc,marking  ] GC(11) Concurrent Mark From Roots 30935.944ms
[142.554s][info   ][gc,marking  ] GC(11) Concurrent Preclean
[142.554s][info   ][gc,marking  ] GC(11) Concurrent Preclean 0.621ms
[142.555s][info   ][gc,start    ] GC(11) Pause Remark
H2 liveness 6 added to region 37
H2 liveness 144 added to region 38
H2 liveness 135 added to region 314
[142.624s][info   ][gc          ] GC(11) Pause Remark 828M->791M(1024M) 68.893ms
[142.624s][info   ][gc,cpu      ] GC(11) User=0.06s Sys=0.01s Real=0.07s
[142.625s][info   ][gc,marking  ] GC(11) Concurrent Mark 31007.168ms
[142.625s][info   ][gc,marking  ] GC(11) Concurrent Rebuild Remembered Sets
[149.105s][info   ][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[149.105s][info   ][gc,task     ] GC(19) Using 1 workers of 1 for evacuation
[153.250s][info   ][gc,mmu      ] GC(19) MMU target violated: 201.0ms (200.0ms/201.0ms)
[153.250s][info   ][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.6ms
[153.250s][info   ][gc,phases   ] GC(19)   Merge Heap Roots: 37.7ms
[153.250s][info   ][gc,phases   ] GC(19)   Evacuate Collection Set: 4076.6ms
[153.250s][info   ][gc,phases   ] GC(19)   Post Evacuate Collection Set: 29.3ms
[153.251s][info   ][gc,phases   ] GC(19)   Other: 3.1ms
[153.251s][info   ][gc,heap     ] GC(19) Eden regions: 43->0(43)
[153.251s][info   ][gc,heap     ] GC(19) Survivor regions: 7->7(7)
[153.251s][info   ][gc,heap     ] GC(19) Old regions: 710->750
[153.251s][info   ][gc,heap     ] GC(19) Archive regions: 0->0
[153.251s][info   ][gc,heap     ] GC(19) Humongous regions: 79->79
[153.251s][info   ][gc,metaspace] GC(19) Metaspace: 7015K(7104K)->7015K(7104K)
[153.252s][info   ][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 838M->836M(1024M) 4147.166ms
[153.252s][info   ][gc,cpu      ] GC(19) User=4.14s Sys=0.01s Real=4.15s
[155.226s][info   ][gc,marking  ] GC(11) Concurrent Rebuild Remembered Sets 12601.599ms
[155.229s][info   ][gc,start    ] GC(11) Pause Cleanup
OLD 37 :
  marked  129796
  live    129796
  h2 live 6

OLD 38 :
  marked  130578
  live    130578
  h2 live 144

Region added 80 with:
live words 67441
Region added 123 with:
live words 122067
Region added 166 with:
live words 122067
Region added 209 with:
live words 122067
Region added 251 with:
live words 83820
OLD 314 :
  marked  131060
  live    131060
  h2 live 135

Region added 318 with:
live words 111940
Region added 413 with:
live words 107415
Region added 477 with:
live words 67582
[155.232s][info   ][gc          ] GC(11) Pause Cleanup 862M->862M(1024M) 3.500ms
[155.233s][info   ][gc,cpu      ] GC(11) User=0.00s Sys=0.00s Real=0.00s
[155.233s][info   ][gc,marking  ] GC(11) Concurrent Cleanup for Next Mark
[155.244s][info   ][gc,marking  ] GC(11) Concurrent Cleanup for Next Mark 11.378ms
[155.244s][info   ][gc          ] GC(11) Concurrent Mark Cycle 44385.336ms
[160.167s][info   ][gc,start    ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[160.167s][info   ][gc,task     ] GC(20) Using 1 workers of 1 for evacuation
worker id = 0
ADD H2 RATIO:
   Region idx = 37
   obj size = 6
   region liveness ratio = 70
   region h2 ratio b4 = 0
   region h2 ratio = 6
[164.693s][info   ][gc,mmu      ] GC(20) MMU target violated: 201.0ms (200.0ms/201.0ms)
[164.693s][info   ][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.7ms
[164.693s][info   ][gc,phases   ] GC(20)   Merge Heap Roots: 41.2ms
[164.693s][info   ][gc,phases   ] GC(20)   Evacuate Collection Set: 4456.0ms
[164.694s][info   ][gc,phases   ] GC(20)   Post Evacuate Collection Set: 26.1ms
[164.694s][info   ][gc,phases   ] GC(20)   Other: 2.9ms
[164.694s][info   ][gc,heap     ] GC(20) Eden regions: 35->0(43)
[164.694s][info   ][gc,heap     ] GC(20) Survivor regions: 7->7(7)
[164.694s][info   ][gc,heap     ] GC(20) Old regions: 750->780
[164.694s][info   ][gc,heap     ] GC(20) Archive regions: 0->0
[164.694s][info   ][gc,heap     ] GC(20) Humongous regions: 96->96
[164.694s][info   ][gc,metaspace] GC(20) Metaspace: 7015K(7104K)->7015K(7104K)
[164.695s][info   ][gc          ] GC(20) Pause Young (Concurrent Start) (G1 Humongous Allocation) 887M->883M(1024M) 4527.571ms
[164.695s][info   ][gc,cpu      ] GC(20) User=4.52s Sys=0.01s Real=4.53s
[164.695s][info   ][gc          ] GC(21) Concurrent Mark Cycle
[164.695s][info   ][gc,marking  ] GC(21) Concurrent Clear Claimed Marks
[164.695s][info   ][gc,marking  ] GC(21) Concurrent Clear Claimed Marks 0.121ms
[164.696s][info   ][gc,marking  ] GC(21) Concurrent Scan Root Regions
[165.549s][info   ][gc,marking  ] GC(21) Concurrent Scan Root Regions 852.987ms
[165.549s][info   ][gc,marking  ] GC(21) Concurrent Mark
[165.549s][info   ][gc,marking  ] GC(21) Concurrent Mark From Roots
[165.549s][info   ][gc,task     ] GC(21) Using 1 workers of 1 for marking
LH2node; (pop) is in H2 : 0x7ffea2d981c8
LMoveNode; (pop) search under it : 0x7ffea2d98218
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 30513
   region h2 ratio b4 = 0
   region h2 ratio = 9
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 6
   region liveness ratio = 0
   region h2 ratio b4 = 0
   region h2 ratio = 6
	LMoveNode; marked to be moved in H2 : 0x7ffed32ae940
[J (pop) search under it : 0x7ffea2ebc980
[172.543s][info   ][gc,start    ] GC(22) Pause Young (Normal) (G1 Evacuation Pause)
[172.544s][info   ][gc,task     ] GC(22) Using 1 workers of 1 for evacuation
[177.857s][info   ][gc,mmu      ] GC(22) MMU target violated: 201.0ms (200.0ms/201.0ms)
[177.857s][info   ][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.7ms
[177.857s][info   ][gc,phases   ] GC(22)   Merge Heap Roots: 43.9ms
[177.857s][info   ][gc,phases   ] GC(22)   Evacuate Collection Set: 5238.4ms
[177.857s][info   ][gc,phases   ] GC(22)   Post Evacuate Collection Set: 28.8ms
[177.857s][info   ][gc,phases   ] GC(22)   Other: 3.2ms
[177.857s][info   ][gc,heap     ] GC(22) Eden regions: 43->0(43)
[177.857s][info   ][gc,heap     ] GC(22) Survivor regions: 7->7(7)
[177.857s][info   ][gc,heap     ] GC(22) Old regions: 780->815
[177.857s][info   ][gc,heap     ] GC(22) Archive regions: 0->0
[177.858s][info   ][gc,heap     ] GC(22) Humongous regions: 101->101
[177.858s][info   ][gc,metaspace] GC(22) Metaspace: 7015K(7104K)->7015K(7104K)
[177.858s][info   ][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 931M->922M(1024M) 5314.847ms
[177.858s][info   ][gc,cpu      ] GC(22) User=5.31s Sys=0.01s Real=5.32s
LMoveNode; (pop) search under it : 0x7ffed32ae940
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 9
   region liveness ratio = 89381
   region h2 ratio b4 = 6
   region h2 ratio = 15
	[J marked to be moved in H2 : 0x7ffed32ae970
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 6
   region liveness ratio = 89390
   region h2 ratio b4 = 15
   region h2 ratio = 21
	LMoveNode; marked to be moved in H2 : 0x7ffed32ae9b8
[J (pop) search under it : 0x7ffed32ae970
LMoveNode; (pop) search under it : 0x7ffed32ae9b8
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 9
   region liveness ratio = 89396
   region h2 ratio b4 = 21
   region h2 ratio = 30
	[J marked to be moved in H2 : 0x7ffed32ae9e8
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 6
   region liveness ratio = 89405
   region h2 ratio b4 = 30
   region h2 ratio = 36
	LMoveNode; marked to be moved in H2 : 0x7ffed32aea30
[J (pop) search under it : 0x7ffed32ae9e8
LMoveNode; (pop) search under it : 0x7ffed32aea30
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 9
   region liveness ratio = 89411
   region h2 ratio b4 = 36
   region h2 ratio = 45
	[J marked to be moved in H2 : 0x7ffed32aea60
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 6
   region liveness ratio = 89420
   region h2 ratio b4 = 45
   region h2 ratio = 51
	LMoveNode; marked to be moved in H2 : 0x7ffed32aeaa8
[J (pop) search under it : 0x7ffed32aea60
LMoveNode; (pop) search under it : 0x7ffed32aeaa8
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 9
   region liveness ratio = 89426
   region h2 ratio b4 = 51
   region h2 ratio = 60
	[J marked to be moved in H2 : 0x7ffed32aead8
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 6
   region liveness ratio = 89435
   region h2 ratio b4 = 60
   region h2 ratio = 66
	LMoveNode; marked to be moved in H2 : 0x7ffed32aeb20
[J (pop) search under it : 0x7ffed32aead8
LMoveNode; (pop) search under it : 0x7ffed32aeb20
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 9
   region liveness ratio = 89441
   region h2 ratio b4 = 66
   region h2 ratio = 75
	[J marked to be moved in H2 : 0x7ffed32aeb50
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 6
   region liveness ratio = 89450
   region h2 ratio b4 = 75
   region h2 ratio = 81
	LMoveNode; marked to be moved in H2 : 0x7ffed32aeb98
[J (pop) search under it : 0x7ffed32aeb50
LMoveNode; (pop) search under it : 0x7ffed32aeb98
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 9
   region liveness ratio = 89456
   region h2 ratio b4 = 81
   region h2 ratio = 90
	[J marked to be moved in H2 : 0x7ffed32aebc8
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 6
   region liveness ratio = 89465
   region h2 ratio b4 = 90
   region h2 ratio = 96
	LMoveNode; marked to be moved in H2 : 0x7ffed32aec10
[J (pop) search under it : 0x7ffed32aebc8
LMoveNode; (pop) search under it : 0x7ffed32aec10
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 9
   region liveness ratio = 89471
   region h2 ratio b4 = 96
   region h2 ratio = 105
	[J marked to be moved in H2 : 0x7ffed32aec40
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 6
   region liveness ratio = 89480
   region h2 ratio b4 = 105
   region h2 ratio = 111
	LMoveNode; marked to be moved in H2 : 0x7ffed32aec88
[J (pop) search under it : 0x7ffed32aec40
LMoveNode; (pop) search under it : 0x7ffed32aec88
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 9
   region liveness ratio = 89486
   region h2 ratio b4 = 111
   region h2 ratio = 120
	[J marked to be moved in H2 : 0x7ffed32aecb8
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 6
   region liveness ratio = 89495
   region h2 ratio b4 = 120
   region h2 ratio = 126
	LMoveNode; marked to be moved in H2 : 0x7ffed32aed00
[J (pop) search under it : 0x7ffed32aecb8
LMoveNode; (pop) search under it : 0x7ffed32aed00
worker id = 0
ADD H2 RATIO:
   Region idx = 810
   obj size = 9
   region liveness ratio = 89501
   region h2 ratio b4 = 126
   region h2 ratio = 135
	[J marked to be moved in H2 : 0x7ffed32aed30
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 14277
   region h2 ratio b4 = 0
   region h2 ratio = 6
LMoveNode; (pop) search under it : 0x7ffeb42a6a20
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 14283
   region h2 ratio b4 = 6
   region h2 ratio = 15
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 14292
   region h2 ratio b4 = 15
   region h2 ratio = 21
LMoveNode; (pop) search under it : 0x7ffeb42a6a98
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 14298
   region h2 ratio b4 = 21
   region h2 ratio = 30
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 14307
   region h2 ratio b4 = 30
   region h2 ratio = 36
LMoveNode; (pop) search under it : 0x7ffeb42a6b10
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 14313
   region h2 ratio b4 = 36
   region h2 ratio = 45
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 14322
   region h2 ratio b4 = 45
   region h2 ratio = 51
LMoveNode; (pop) search under it : 0x7ffeb42a6b88
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 14328
   region h2 ratio b4 = 51
   region h2 ratio = 60
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 14337
   region h2 ratio b4 = 60
   region h2 ratio = 66
LMoveNode; (pop) search under it : 0x7ffeb42a6c00
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 14343
   region h2 ratio b4 = 66
   region h2 ratio = 75
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 14352
   region h2 ratio b4 = 75
   region h2 ratio = 81
LMoveNode; (pop) search under it : 0x7ffeb42a6c78
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 14358
   region h2 ratio b4 = 81
   region h2 ratio = 90
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 14367
   region h2 ratio b4 = 90
   region h2 ratio = 96
LMoveNode; (pop) search under it : 0x7ffeb42a6cf0
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 14373
   region h2 ratio b4 = 96
   region h2 ratio = 105
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 14382
   region h2 ratio b4 = 105
   region h2 ratio = 111
LMoveNode; (pop) search under it : 0x7ffeb42a6d68
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 14388
   region h2 ratio b4 = 111
   region h2 ratio = 120
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 6
   region liveness ratio = 14397
   region h2 ratio b4 = 120
   region h2 ratio = 126
LMoveNode; (pop) search under it : 0x7ffeb42a6de0
worker id = 0
ADD H2 RATIO:
   Region idx = 314
   obj size = 9
   region liveness ratio = 14403
   region h2 ratio b4 = 126
   region h2 ratio = 135
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 103483
   region h2 ratio b4 = 9
   region h2 ratio = 15
LMoveNode; (pop) search under it : 0x7ffea2ebc9c8
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 103489
   region h2 ratio b4 = 15
   region h2 ratio = 24
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 103498
   region h2 ratio b4 = 24
   region h2 ratio = 30
LMoveNode; (pop) search under it : 0x7ffea2ebca40
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 103504
   region h2 ratio b4 = 30
   region h2 ratio = 39
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 103513
   region h2 ratio b4 = 39
   region h2 ratio = 45
LMoveNode; (pop) search under it : 0x7ffea2ebcab8
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 103519
   region h2 ratio b4 = 45
   region h2 ratio = 54
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 103528
   region h2 ratio b4 = 54
   region h2 ratio = 60
LMoveNode; (pop) search under it : 0x7ffea2ebcb30
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 103534
   region h2 ratio b4 = 60
   region h2 ratio = 69
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 103543
   region h2 ratio b4 = 69
   region h2 ratio = 75
LMoveNode; (pop) search under it : 0x7ffea2ebcba8
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 103549
   region h2 ratio b4 = 75
   region h2 ratio = 84
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 103558
   region h2 ratio b4 = 84
   region h2 ratio = 90
LMoveNode; (pop) search under it : 0x7ffea2ebcc20
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 103564
   region h2 ratio b4 = 90
   region h2 ratio = 99
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 103573
   region h2 ratio b4 = 99
   region h2 ratio = 105
LMoveNode; (pop) search under it : 0x7ffea2ebcc98
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 103579
   region h2 ratio b4 = 105
   region h2 ratio = 114
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 103588
   region h2 ratio b4 = 114
   region h2 ratio = 120
LMoveNode; (pop) search under it : 0x7ffea2ebcd10
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 103594
   region h2 ratio b4 = 120
   region h2 ratio = 129
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 6
   region liveness ratio = 103603
   region h2 ratio b4 = 129
   region h2 ratio = 135
LMoveNode; (pop) search under it : 0x7ffea2ebcd88
worker id = 0
ADD H2 RATIO:
   Region idx = 38
   obj size = 9
   region liveness ratio = 103609
   region h2 ratio b4 = 135
   region h2 ratio = 144
[J (pop) search under it : 0x7ffed32aed30
[181.914s][info   ][gc,marking  ] GC(21) Concurrent Mark From Roots 16364.841ms
[181.914s][info   ][gc,marking  ] GC(21) Concurrent Preclean
[181.915s][info   ][gc,marking  ] GC(21) Concurrent Preclean 0.480ms
[181.917s][info   ][gc,start    ] GC(21) Pause Remark
H2 liveness 6 added to region 37
H2 liveness 144 added to region 38
H2 liveness 135 added to region 314
H2 liveness 135 added to region 810
[182.094s][info   ][gc          ] GC(21) Pause Remark 969M->710M(1024M) 176.806ms
[182.094s][info   ][gc,cpu      ] GC(21) User=0.16s Sys=0.01s Real=0.18s
[182.094s][info   ][gc,marking  ] GC(21) Concurrent Mark 16545.481ms
[182.094s][info   ][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets
[191.287s][info   ][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets 9192.435ms
[191.287s][info   ][gc,start    ] GC(21) Pause Cleanup
Region added 0 with:
live words 31977
Region added 1 with:
live words 32329
Region added 2 with:
live words 32131
Region added 3 with:
live words 32285
Region added 4 with:
live words 33297
Region added 5 with:
live words 32626
Region added 6 with:
live words 32626
Region added 7 with:
live words 32428
Region added 8 with:
live words 32527
Region added 9 with:
live words 31647
Region added 10 with:
live words 32098
Region added 11 with:
live words 32219
Region added 12 with:
live words 32571
Region added 13 with:
live words 32736
Region added 14 with:
live words 32384
Region added 15 with:
live words 32175
Region added 16 with:
live words 32582
Region added 17 with:
live words 32164
Region added 18 with:
live words 33000
Region added 19 with:
live words 33000
Region added 20 with:
live words 32483
Region added 21 with:
live words 32131
Region added 22 with:
live words 32582
Region added 23 with:
live words 32560
Region added 24 with:
live words 33451
Region added 25 with:
live words 32252
Region added 26 with:
live words 32263
Region added 27 with:
